name,min,max,action,args
SEG_2_2,1,6,CAM_5021,14
SEG_2_2,7,20,CAM_5021,13
SEG_2_2,21,64,CAM_5021,12
SEG_2_1,65,145,CAM_5021,11
SEG_2_3,1,4,CAM_5021,15
SEG_2_3,5,5,CAM_5021,16
SEG_2_3,6,6,CAM_5021,17
SEG_2_3,7,8,CAM_5021,18
SEG_2_3,9,27,CAM_5021,19
SEG_2_4,28,28,CAM_5021,19
SEG_2_4,29,55,CAM_5021,20
SEG_2_4,56,75,CAM_5021,21
SEG_2_5,76,97,CAM_5021,21
SEG_2_5,98,132,CAM_5021,22
SEG_2_6,133,133,CAM_5021,22
SEG_2_6,134,143,CAM_5017,11
SEG_2_9,1,4,CAM_5017,17
SEG_2_9,5,5,CAM_5017,16
SEG_2_9,6,8,CAM_5017,15
SEG_2_9,9,18,CAM_5017,14
SEG_2_9,19,41,CAM_5017,13
SEG_2_8,93,102,CAM_5017,12
SEG_2_9,42,92,CAM_5017,12
SEG_2_7,103,178,CAM_5017,11
SEG_2_10,1,8,CAM_5018,11
SEG_2_10,9,17,CAM_5016,13
SEG_2_10,18,40,CAM_5016,12
SEG_2_10,41,62,CAM_5016,11
SEG_2_11,63,93,CAM_5016,11
SEG_2_11,94,109,CAM_5019,11
SEG_2_12,110,114,CAM_5019,12
SEG_2_13,115,136,CAM_5019,12
SEG_2_13,137,154,CAM_5015,14
SEG_2_14,155,173,CAM_5015,14
SEG_2_20,1,16,CAM_5014,12
SEG_2_19,26,28,CAM_5013,12
SEG_2_20,17,25,CAM_5013,12
SEG_2_17,85,104,CAM_5014,13
SEG_2_18,57,84,CAM_5014,13
SEG_2_19,29,56,CAM_5014,13
SEG_2_17,105,130,CAM_5014,14
SEG_2_17,131,138,CAM_5014,15
SEG_2_16,141,147,CAM_5013,13
SEG_2_17,139,140,CAM_5013,13
SEG_2_15,148,150,CAM_5015,11
SEG_2_15,151,159,CAM_5015,12
SEG_2_15,160,173,CAM_5015,13
SEG_2_21,1,17,CAM_5013,11
SEG_2_21,18,29,CAM_5013,21
SEG_2_21,30,34,CAM_5014,11
SEG_2_22,35,37,CAM_5014,11
SEG_2_22,38,42,CAM_5012,13
SEG_2_22,43,52,CAM_5012,12
SEG_2_22,53,88,CAM_5012,11
SEG_2_23,89,111,CAM_5012,11
SEG_2_23,112,139,CAM_5011,16
SEG_2_24,140,190,CAM_5011,16
SEG_2_27,1,6,CAM_5010,15
SEG_2_26,9,11,CAM_5011,11
SEG_2_27,7,8,CAM_5011,11
SEG_2_26,12,20,CAM_5011,12
SEG_2_26,21,61,CAM_5011,13
SEG_2_25,92,102,CAM_5011,14
SEG_2_26,62,91,CAM_5011,14
SEG_2_25,103,170,CAM_5011,15
SEG_2_28,1,4,CAM_5010,14
SEG_2_29,5,43,CAM_5010,14
SEG_2_29,44,49,CAM_5010,13
SEG_2_30,50,84,CAM_5010,13
SEG_2_30,85,95,CAM_5010,12
SEG_2_31,96,99,CAM_5010,11
SEG_2_32,100,103,CAM_5010,11
SEG_2_32,104,123,CAM_5008,12
SEG_2_32,124,159,CAM_5008,11
SEG_2_33,160,170,CAM_5008,11
SEG_6_4,1,10,CAM_5056,23
SEG_6_3,13,24,CAM_5057,11
SEG_6_4,11,12,CAM_5057,11
SEG_6_3,25,38,CAM_5057,12
SEG_6_3,39,49,CAM_5057,13
SEG_6_3,50,55,CAM_5057,14
SEG_6_3,56,58,CAM_5057,15
SEG_6_2,62,63,CAM_5058,11
SEG_6_3,59,61,CAM_5058,11
SEG_6_2,64,64,CAM_5058,12
SEG_6_2,65,65,CAM_5058,13
SEG_6_2,66,70,CAM_5058,14
SEG_6_2,71,82,CAM_5058,15
SEG_6_2,83,99,CAM_5058,16
SEG_6_1,121,121,CAM_5058,17
SEG_6_2,100,120,CAM_5058,17
SEG_6_1,122,149,CAM_5059,11
SEG_6_1,150,173,CAM_5059,12
SEG_6_5,1,9,CAM_5056,22
SEG_6_5,10,22,CAM_5056,21
SEG_6_5,23,26,CAM_5056,20
SEG_6_6,27,30,CAM_5056,20
SEG_6_6,31,37,CAM_5056,19
SEG_6_6,38,44,CAM_5056,18
SEG_6_7,45,45,CAM_5056,18
SEG_6_7,46,53,CAM_5056,17
SEG_6_8,54,62,CAM_5056,17
SEG_6_8,63,80,CAM_5056,16
SEG_6_8,81,97,CAM_5056,15
SEG_6_8,98,107,CAM_5056,14
SEG_6_9,108,110,CAM_5056,13
SEG_6_9,111,112,CAM_5056,12
SEG_6_9,113,115,CAM_5056,11
SEG_6_9,116,120,CAM_5055,21
SEG_6_9,121,126,CAM_5055,20
SEG_6_9,127,139,CAM_5055,19
SEG_6_10,140,140,CAM_5055,19
SEG_6_10,141,158,CAM_5055,18
SEG_6_10,159,165,CAM_5055,17
SEG_6_16,1,17,CAM_5052,21
SEG_6_16,18,30,CAM_5052,22
SEG_6_15,31,42,CAM_5053,11
SEG_6_15,43,49,CAM_5053,12
SEG_6_14,51,52,CAM_5053,13
SEG_6_15,50,50,CAM_5053,13
SEG_6_14,53,54,CAM_5054,11
SEG_6_13,56,57,CAM_5054,12
SEG_6_14,55,55,CAM_5054,12
SEG_6_13,58,59,CAM_5054,13
SEG_6_13,60,70,CAM_5054,14
SEG_6_13,71,97,CAM_5054,15
SEG_6_12,105,110,CAM_5055,11
SEG_6_13,98,104,CAM_5055,11
SEG_6_12,111,123,CAM_5055,12
SEG_6_12,124,134,CAM_5055,13
SEG_6_11,143,148,CAM_5055,14
SEG_6_12,135,142,CAM_5055,14
SEG_6_11,149,162,CAM_5055,15
SEG_6_11,163,170,CAM_5055,16
SEG_6_17,1,29,CAM_5052,11
SEG_6_17,30,35,CAM_5052,19
SEG_6_17,36,48,CAM_5052,18
SEG_6_18,49,49,CAM_5052,18
SEG_6_19,50,59,CAM_5052,17
SEG_6_20,60,62,CAM_5052,17
SEG_6_20,63,77,CAM_5052,16
SEG_6_20,78,82,CAM_5052,15
SEG_6_20,83,85,CAM_5052,14
SEG_6_20,86,89,CAM_5052,13
SEG_6_20,90,90,CAM_5052,12
SEG_6_21,91,91,CAM_5052,12
SEG_6_21,92,93,CAM_5052,11
SEG_6_21,94,103,CAM_5051,12
SEG_6_21,104,130,CAM_5051,11
SEG_6_21,131,147,CAM_5050,19
SEG_6_22,148,157,CAM_5050,19
SEG_6_23,158,159,CAM_5050,19
SEG_6_23,160,182,CAM_5050,18
SEG_6_29,4,10,CAM_5049,11
SEG_6_30,1,3,CAM_5049,11
SEG_6_29,11,24,CAM_5048,16
SEG_6_29,25,32,CAM_5048,17
SEG_6_28,39,45,CAM_5048,18
SEG_6_29,33,38,CAM_5048,18
SEG_6_28,46,59,CAM_5048,19
SEG_6_28,60,79,CAM_5049,12
SEG_6_28,80,89,CAM_5049,13
SEG_6_28,90,95,CAM_5049,14
SEG_6_27,96,98,CAM_5049,15
SEG_6_27,99,100,CAM_5049,16
SEG_6_26,101,102,CAM_5049,17
SEG_6_26,103,104,CAM_5050,11
SEG_6_26,105,110,CAM_5050,12
SEG_6_25,118,120,CAM_5050,13
SEG_6_26,111,117,CAM_5050,13
SEG_6_25,121,130,CAM_5050,14
SEG_6_25,131,138,CAM_5050,15
SEG_6_24,146,151,CAM_5050,16
SEG_6_25,139,145,CAM_5050,16
SEG_6_24,152,170,CAM_5050,17
SEG_6_31,1,4,CAM_5048,15
SEG_6_31,5,20,CAM_5048,14
SEG_6_31,21,24,CAM_5048,13
SEG_6_32,25,26,CAM_5048,13
SEG_6_33,27,27,CAM_5048,13
SEG_6_33,28,29,CAM_5048,12
SEG_6_33,30,32,CAM_5047,13
SEG_6_33,33,34,CAM_5048,11
SEG_6_33,35,42,CAM_5047,12
SEG_6_33,43,62,CAM_5047,11
SEG_6_33,63,76,CAM_5045,19
SEG_6_33,77,80,CAM_5045,18
SEG_6_34,81,89,CAM_5045,18
SEG_6_34,90,103,CAM_5045,17
SEG_6_34,104,117,CAM_5045,16
SEG_6_34,118,130,CAM_5045,15
SEG_6_34,131,134,CAM_5045,14
SEG_6_35,135,142,CAM_5045,14
SEG_6_35,143,145,CAM_5045,13
SEG_6_36,146,153,CAM_5045,13
SEG_6_37,154,155,CAM_5045,13
SEG_6_37,156,159,CAM_5046,13
SEG_6_37,160,161,CAM_5046,12
SEG_6_37,162,163,CAM_5045,12
SEG_6_37,164,167,CAM_5046,11
SEG_6_38,168,170,CAM_5046,11
SEG_6_41,11,28,CAM_5044,24
SEG_6_42,1,10,CAM_5044,24
SEG_6_40,65,65,CAM_5044,25
SEG_6_41,29,64,CAM_5044,25
SEG_6_39,118,165,CAM_5044,26
SEG_6_40,66,117,CAM_5044,26
SEG_6_39,166,170,CAM_5045,11
SEG_6_43,1,24,CAM_5044,23
SEG_6_43,25,35,CAM_5044,22
SEG_6_43,36,40,CAM_5044,21
SEG_6_44,41,42,CAM_5044,20
SEG_6_44,43,43,CAM_5044,19
SEG_6_44,44,45,CAM_5044,18
SEG_6_44,46,52,CAM_5044,17
SEG_6_44,53,61,CAM_5044,16
SEG_6_44,62,81,CAM_5044,15
SEG_6_44,82,90,CAM_5044,14
SEG_6_44,91,92,CAM_5044,13
SEG_6_45,93,115,CAM_5044,13
SEG_6_45,116,142,CAM_5044,12
SEG_6_45,143,167,CAM_5044,11
SEG_7_4,1,7,CAM_5061,12
SEG_7_4,8,12,CAM_5063,11
SEG_7_3,16,28,CAM_5063,12
SEG_7_4,13,15,CAM_5063,12
SEG_7_3,29,35,CAM_5063,13
SEG_7_2,56,73,CAM_5063,14
SEG_7_3,36,55,CAM_5063,14
SEG_7_1,109,118,CAM_5063,15
SEG_7_2,74,108,CAM_5063,15
SEG_7_1,119,121,CAM_5062,11
SEG_7_1,122,168,CAM_5062,12
SEG_7_5,1,40,CAM_5061,11
SEG_7_6,41,80,CAM_5061,11
SEG_7_10,25,28,CAM_5060,11
SEG_7_11,1,24,CAM_5060,11
SEG_7_10,29,40,CAM_5060,12
SEG_7_10,41,58,CAM_5060,13
SEG_7_9,66,87,CAM_5060,14
SEG_7_10,59,65,CAM_5060,14
SEG_7_9,88,102,CAM_5060,15
SEG_7_9,103,114,CAM_5060,16
SEG_7_8,115,116,CAM_5060,17
SEG_7_8,117,118,CAM_5060,18
SEG_7_7,121,122,CAM_5060,19
SEG_7_8,119,120,CAM_5060,19
SEG_7_7,123,125,CAM_5060,20
SEG_7_7,126,132,CAM_5060,21
SEG_7_12,1,15,CAM_5059,26
SEG_7_13,16,20,CAM_5059,26
SEG_7_13,21,37,CAM_5059,25
SEG_7_13,38,51,CAM_5059,24
SEG_7_13,52,62,CAM_5059,23
SEG_7_13,63,67,CAM_5059,22
SEG_7_14,68,69,CAM_5059,21
SEG_7_14,70,70,CAM_5059,20
SEG_7_14,71,71,CAM_5059,19
SEG_7_14,72,75,CAM_5059,18
SEG_7_14,76,82,CAM_5059,17
SEG_7_14,83,94,CAM_5059,16
SEG_7_14,95,114,CAM_5059,15
SEG_7_14,115,118,CAM_5058,18
SEG_7_15,119,140,CAM_5058,18
SEG_7_15,141,155,CAM_5059,14
SEG_7_15,156,160,CAM_5059,13
SEG_8_3,11,12,CAM_5206,12
SEG_8_4,1,10,CAM_5206,12
SEG_8_3,13,25,CAM_5206,11
SEG_8_3,26,27,CAM_5207,19
SEG_8_3,28,28,CAM_5207,18
SEG_8_3,29,31,CAM_5207,17
SEG_8_3,32,37,CAM_5207,16
SEG_8_2,39,50,CAM_5207,15
SEG_8_3,38,38,CAM_5207,15
SEG_8_2,51,64,CAM_5207,14
SEG_8_2,65,89,CAM_5207,13
SEG_8_2,90,121,CAM_5207,12
SEG_8_1,122,167,CAM_5207,11
SEG_8_5,1,16,CAM_5206,13
SEG_8_5,17,29,CAM_5206,14
SEG_8_5,30,47,CAM_5206,15
SEG_8_6,48,65,CAM_5206,15
SEG_8_6,66,68,CAM_5206,16
SEG_8_7,69,81,CAM_5206,16
SEG_8_8,82,88,CAM_5206,16
SEG_8_9,89,89,CAM_5206,16
SEG_8_9,90,116,CAM_5205,11
SEG_8_9,117,144,CAM_5205,12
SEG_8_11,1,52,CAM_5203,11
SEG_8_11,53,78,CAM_5204,14
SEG_8_11,79,92,CAM_5204,13
SEG_8_11,93,106,CAM_5204,12
SEG_8_11,107,112,CAM_5204,11
SEG_8_11,113,116,CAM_5205,18
SEG_8_11,117,119,CAM_5205,17
SEG_8_11,120,122,CAM_5205,16
SEG_8_10,127,133,CAM_5205,15
SEG_8_11,123,126,CAM_5205,15
SEG_8_10,134,146,CAM_5205,14
SEG_8_10,147,175,CAM_5205,13
SEG_8_12,1,32,CAM_5203,12
SEG_8_12,33,59,CAM_5203,13
SEG_8_12,60,86,CAM_5203,14
SEG_8_12,87,99,CAM_5203,15
SEG_8_12,100,102,CAM_5202,1
SEG_8_12,103,104,CAM_5202,12
SEG_8_12,105,105,CAM_5202,13
SEG_8_13,106,107,CAM_5202,13
SEG_8_13,108,113,CAM_5202,14
SEG_8_13,114,126,CAM_5202,15
SEG_8_13,127,150,CAM_5202,16
SEG_8_14,151,164,CAM_5202,16
SEG_8_18,1,29,CAM_5067,14
SEG_8_18,30,35,CAM_5067,15
SEG_8_18,36,40,CAM_5067,16
SEG_8_18,41,42,CAM_5067,17
SEG_8_18,43,43,CAM_5067,18
SEG_8_18,44,44,CAM_5067,19
SEG_8_18,45,45,CAM_5067,20
SEG_8_16,50,52,CAM_5067,24
SEG_8_17,46,49,CAM_5067,24
SEG_8_16,53,65,CAM_5067,23
SEG_8_16,66,92,CAM_5067,22
SEG_8_15,128,133,CAM_5067,21
SEG_8_16,93,127,CAM_5067,21
SEG_8_15,134,146,CAM_5201,12
SEG_8_15,147,176,CAM_5201,11
SEG_8_19,1,11,CAM_5067,13
SEG_8_20,12,40,CAM_5067,13
SEG_8_20,41,64,CAM_5067,12
SEG_8_21,65,88,CAM_5067,12
SEG_8_21,89,105,CAM_5067,11
SEG_8_21,106,118,CAM_5066,19
SEG_8_22,119,120,CAM_5066,19
SEG_8_22,121,134,CAM_5066,18
SEG_8_22,135,156,CAM_5066,17
SEG_8_22,157,163,CAM_5066,16
SEG_8_22,164,179,CAM_5065,16
SEG_8_27,1,5,CAM_5065,12
SEG_8_26,11,28,CAM_5065,13
SEG_8_27,6,10,CAM_5065,13
SEG_8_26,29,54,CAM_5065,14
SEG_8_25,55,105,CAM_5066,11
SEG_8_24,109,141,CAM_5066,12
SEG_8_25,106,108,CAM_5066,12
SEG_8_24,142,159,CAM_5066,13
SEG_8_24,160,166,CAM_5066,14
SEG_8_23,167,168,CAM_5066,15
SEG_8_23,169,169,CAM_5065,15
SEG_8_28,1,7,CAM_5065,11
SEG_8_28,8,9,CAM_5064,17
SEG_8_29,10,32,CAM_5064,17
SEG_8_29,33,55,CAM_5065,21
SEG_8_29,56,66,CAM_5064,16
SEG_8_29,67,70,CAM_5064,15
SEG_8_29,71,71,CAM_5064,14
SEG_8_30,72,72,CAM_5064,14
SEG_8_30,73,84,CAM_5064,13
SEG_8_30,85,93,CAM_5064,12
SEG_8_31,94,94,CAM_5064,12
SEG_8_31,95,110,CAM_5064,11
SEG_16_2,1,47,CAM_5120,21
SEG_16_1,55,88,CAM_5120,20
SEG_16_2,48,54,CAM_5120,20
SEG_16_1,89,101,CAM_5120,19
SEG_16_1,102,113,CAM_5120,18
SEG_16_3,1,37,CAM_5119,11
SEG_16_3,38,55,CAM_5119,12
SEG_16_4,56,63,CAM_5119,12
SEG_16_4,64,90,CAM_5119,13
SEG_16_4,91,103,CAM_5119,14
SEG_16_4,104,108,CAM_5119,15
SEG_16_4,109,109,CAM_5119,16
SEG_16_5,110,110,CAM_5119,16
SEG_16_5,111,112,CAM_5119,17
SEG_16_5,113,117,CAM_5119,18
SEG_16_5,118,130,CAM_5119,19
SEG_16_5,131,159,CAM_5119,20
SEG_16_9,1,7,CAM_5117,11
SEG_16_9,8,20,CAM_5118,14
SEG_16_9,21,47,CAM_5118,13
SEG_16_8,55,74,CAM_5118,12
SEG_16_9,48,54,CAM_5118,12
SEG_16_7,109,130,CAM_5118,11
SEG_16_8,75,108,CAM_5118,11
SEG_16_6,164,173,CAM_5119,21
SEG_16_7,131,163,CAM_5119,21
SEG_16_10,1,9,CAM_5117,11
SEG_16_10,10,22,CAM_5117,12
SEG_16_10,23,36,CAM_5117,13
SEG_16_10,37,50,CAM_5117,14
SEG_16_10,51,55,CAM_5117,15
SEG_16_11,56,63,CAM_5117,15
SEG_16_11,64,76,CAM_5117,16
SEG_16_11,77,89,CAM_5117,17
SEG_16_11,90,103,CAM_5118,15
SEG_16_12,104,104,CAM_5118,15
SEG_16_12,105,124,CAM_5117,18
SEG_16_12,125,132,CAM_5118,16
SEG_16_12,133,143,CAM_5118,17
SEG_16_13,144,151,CAM_5118,17
SEG_16_13,152,160,CAM_5118,18
SEG_16_17,1,3,CAM_5116,19
SEG_16_17,4,5,CAM_5116,18
SEG_16_17,6,7,CAM_5116,17
SEG_16_16,12,14,CAM_5116,16
