name,min,max,action,args
SEG_16_17,8,11,CAM_5116,16
SEG_16_16,15,23,CAM_5116,15
SEG_16_16,24,41,CAM_5116,14
SEG_16_15,62,75,CAM_5116,13
SEG_16_16,42,61,CAM_5116,13
SEG_16_15,76,99,CAM_5116,12
SEG_16_14,115,120,CAM_5118,20
SEG_16_15,100,114,CAM_5118,20
SEG_16_14,121,133,CAM_5118,19
SEG_16_14,134,144,CAM_5118,18
SEG_16_18,1,12,CAM_5116,20
SEG_16_18,13,39,CAM_5116,21
SEG_16_18,40,47,CAM_5116,22
SEG_16_19,48,78,CAM_5116,22
SEG_16_19,79,86,CAM_5116,23
SEG_16_20,87,119,CAM_5116,23
SEG_16_20,120,146,CAM_5115,11
SEG_16_20,147,190,CAM_5115,12
SEG_18_1,1,10,CAM_5128,41
SEG_18_1,11,11,CAM_5128,42
SEG_18_1,12,12,CAM_5128,43
SEG_18_1,13,13,CAM_5128,44
SEG_18_1,14,20,CAM_5128,45
SEG_18_1,21,65,CAM_5128,46
SEG_18_2,66,75,CAM_5128,46
SEG_18_3,76,76,CAM_5128,46
SEG_18_3,77,105,CAM_5128,47
SEG_18_4,106,156,CAM_5128,47
SEG_18_5,157,175,CAM_5128,47
SEG_18_9,1,16,CAM_5125,12
SEG_18_9,17,28,CAM_5124,11
SEG_18_7,74,89,CAM_5125,11
SEG_18_8,29,73,CAM_5125,11
SEG_18_6,90,103,CAM_5128,47
SEG_18_10,1,18,CAM_5125,12
SEG_18_11,19,19,CAM_5125,12
SEG_18_11,20,44,CAM_5125,13
SEG_18_12,45,45,CAM_5125,13
SEG_18_12,46,65,CAM_5125,14
SEG_18_12,66,72,CAM_5125,15
SEG_18_13,73,94,CAM_5125,15
SEG_18_14,95,95,CAM_5125,15
SEG_18_14,96,116,CAM_5125,16
SEG_18_14,117,135,CAM_5125,17
SEG_18_15,136,136,CAM_5125,17
SEG_18_15,137,186,CAM_5125,18
SEG_19_1,26,46,CAM_5142,12
SEG_19_2,1,25,CAM_5142,12
SEG_19_1,47,48,CAM_5142,13
SEG_19_1,49,51,CAM_5142,14
SEG_19_1,52,55,CAM_5142,15
SEG_19_1,56,67,CAM_5142,16
SEG_19_1,68,100,CAM_5142,17
SEG_19_3,1,9,CAM_5142,11
SEG_19_3,10,45,CAM_5141,17
SEG_19_3,46,81,CAM_5141,16
SEG_19_3,82,108,CAM_5141,15
SEG_19_3,109,118,CAM_5141,14
SEG_19_3,119,127,CAM_5141,13
SEG_19_3,128,128,CAM_5139,23
SEG_19_4,129,131,CAM_5139,23
SEG_19_4,132,133,CAM_5141,12
SEG_19_4,134,140,CAM_5141,11
SEG_19_4,141,149,CAM_5139,22
SEG_19_4,150,162,CAM_5139,21
SEG_19_4,163,180,CAM_5138,20
SEG_19_9,21,33,CAM_5138,12
SEG_19_10,1,20,CAM_5138,12
SEG_19_9,34,39,CAM_5138,13
SEG_19_9,40,42,CAM_5138,14
SEG_19_9,43,43,CAM_5138,15
SEG_19_8,45,45,CAM_5138,16
SEG_19_9,44,44,CAM_5138,16
SEG_19_8,46,52,CAM_5139,11
SEG_19_8,53,63,CAM_5139,12
SEG_19_8,64,75,CAM_5139,13
SEG_19_8,76,85,CAM_5139,14
SEG_19_7,94,97,CAM_5139,15
SEG_19_8,86,93,CAM_5139,15
SEG_19_7,98,108,CAM_5139,16
SEG_19_5,119,124,CAM_5139,17
SEG_19_6,111,118,CAM_5139,17
SEG_19_7,109,110,CAM_5139,17
SEG_19_5,125,133,CAM_5139,18
SEG_19_5,134,151,CAM_5139,19
SEG_19_5,152,154,CAM_5139,20
SEG_19_5,155,160,CAM_5138,17
SEG_19_5,161,166,CAM_5138,18
SEG_19_5,167,173,CAM_5138,19
SEG_19_11,1,6,CAM_5138,11
SEG_19_11,7,10,CAM_5137,22
SEG_19_11,11,20,CAM_5137,21
SEG_19_11,21,27,CAM_5137,20
SEG_19_11,28,34,CAM_5137,19
SEG_19_12,35,35,CAM_5137,19
SEG_19_12,36,39,CAM_5137,18
SEG_19_13,40,43,CAM_5137,18
SEG_19_13,44,49,CAM_5137,17
SEG_19_14,50,54,CAM_5137,17
SEG_19_14,55,63,CAM_5137,16
SEG_19_14,64,72,CAM_5137,15
SEG_19_14,73,77,CAM_5137,14
SEG_19_14,78,88,CAM_5137,13
SEG_19_15,89,93,CAM_5137,12
SEG_19_16,94,94,CAM_5137,12
SEG_19_16,95,97,CAM_5136,15
SEG_19_16,98,99,CAM_5136,14
SEG_19_16,100,103,CAM_5137,11
SEG_19_16,104,110,CAM_5136,13
SEG_19_16,111,123,CAM_5136,12
SEG_19_16,124,136,CAM_5136,11
SEG_19_16,137,141,CAM_5135,19
SEG_19_17,142,144,CAM_5135,19
SEG_19_17,145,148,CAM_5135,18
SEG_19_17,149,180,CAM_5135,17
SEG_19_21,1,6,CAM_5134,18
SEG_19_20,8,17,CAM_5134,19
SEG_19_21,7,7,CAM_5134,19
SEG_19_20,18,24,CAM_5134,20
SEG_19_20,25,28,CAM_5135,11
SEG_19_19,31,36,CAM_5135,12
SEG_19_20,29,30,CAM_5135,12
SEG_19_19,37,48,CAM_5135,13
SEG_19_19,49,61,CAM_5135,14
SEG_19_19,62,75,CAM_5135,15
SEG_19_18,83,120,CAM_5135,16
SEG_19_19,76,82,CAM_5135,16
SEG_19_22,1,23,CAM_5134,17
SEG_19_22,24,28,CAM_5134,16
SEG_19_23,29,31,CAM_5134,16
SEG_19_24,32,34,CAM_5134,16
SEG_19_25,35,35,CAM_5134,16
SEG_19_25,36,45,CAM_5134,15
SEG_19_25,46,62,CAM_5134,14
SEG_19_25,63,74,CAM_5134,13
SEG_19_25,75,80,CAM_5134,12
SEG_19_26,81,88,CAM_5134,12
SEG_19_26,89,101,CAM_5134,11
SEG_19_26,102,115,CAM_5133,14
SEG_19_26,116,121,CAM_5133,13
SEG_19_26,122,126,CAM_5133,12
SEG_19_26,127,129,CAM_5132,17
SEG_19_26,130,131,CAM_5132,16
SEG_19_26,132,133,CAM_5133,11
SEG_19_27,134,135,CAM_5132,15
SEG_19_27,136,142,CAM_5132,14
SEG_19_27,143,152,CAM_5132,13
SEG_19_27,153,173,CAM_5132,12
SEG_19_31,1,12,CAM_5131,11
SEG_19_31,13,40,CAM_5131,12
SEG_19_30,46,48,CAM_5131,13
SEG_19_31,41,45,CAM_5131,13
SEG_19_30,49,57,CAM_5131,14
SEG_19_30,58,66,CAM_5131,15
SEG_19_30,67,77,CAM_5131,16
SEG_19_30,78,91,CAM_5131,17
SEG_19_29,99,103,CAM_5131,18
SEG_19_30,92,98,CAM_5131,18
SEG_19_29,104,118,CAM_5131,19
SEG_19_29,119,132,CAM_5131,20
SEG_19_29,133,145,CAM_5131,21
SEG_19_28,154,158,CAM_5131,22
SEG_19_29,146,153,CAM_5131,22
SEG_19_28,159,172,CAM_5132,11
SEG_19_32,1,7,CAM_5130,11
SEG_19_32,8,9,CAM_5130,12
SEG_19_33,10,13,CAM_5130,13
SEG_19_33,14,21,CAM_5130,14
SEG_19_33,22,30,CAM_5130,15
SEG_19_33,31,59,CAM_5130,16
SEG_19_34,60,60,CAM_5130,16
SEG_19_34,61,86,CAM_5128,11
SEG_19_35,87,100,CAM_5128,11
SEG_19_35,101,126,CAM_5128,12
SEG_19_35,127,139,CAM_5128,13
SEG_19_35,140,152,CAM_5128,14
SEG_19_35,153,163,CAM_5128,15
SEG_19_35,164,170,CAM_5128,16
SEG_20_1,1,26,CAM_5137,24
SEG_20_2,27,52,CAM_5137,24
SEG_20_2,53,71,CAM_5137,25
SEG_20_3,72,72,CAM_5137,25
SEG_20_3,73,92,CAM_5138,11
SEG_20_4,93,99,CAM_5138,11
SEG_20_5,100,152,CAM_5138,11
SEG_17_1,1,40,CAM_5122,17
SEG_17_1,41,67,CAM_5122,16
SEG_17_1,68,80,CAM_5122,15
SEG_17_1,81,84,CAM_5122,14
SEG_17_1,85,86,CAM_5122,13
SEG_17_1,87,88,CAM_5122,12
SEG_17_1,89,95,CAM_5122,11
SEG_17_2,1,19,CAM_5121,11
SEG_17_3,20,40,CAM_5121,11
SEG_17_3,41,71,CAM_5121,12
SEG_17_4,72,75,CAM_5121,12
SEG_17_4,76,106,CAM_5121,13
SEG_17_4,107,114,CAM_5121,14
SEG_17_4,115,123,CAM_5121,15
SEG_17_4,124,124,CAM_5121,16
SEG_17_4,125,126,CAM_5121,17
SEG_17_5,127,128,CAM_5121,18
SEG_17_5,129,134,CAM_5121,19
SEG_17_5,135,147,CAM_5121,20
SEG_17_5,148,174,CAM_5121,21
SEG_17_9,1,4,CAM_5120,17
SEG_17_9,5,6,CAM_5120,16
SEG_17_9,7,10,CAM_5120,15
SEG_17_9,11,20,CAM_5120,14
SEG_17_9,21,42,CAM_5120,13
SEG_17_8,55,87,CAM_5120,12
SEG_17_9,43,54,CAM_5120,12
SEG_17_7,108,141,CAM_5120,11
SEG_17_8,88,107,CAM_5120,11
SEG_17_6,164,182,CAM_5121,22
SEG_17_7,142,163,CAM_5121,22
SEG_10_2,1,20,CAM_5245,16
SEG_10_1,29,30,CAM_5245,15
SEG_10_2,21,28,CAM_5245,15
SEG_10_1,31,46,CAM_5245,14
SEG_10_1,47,59,CAM_5245,13
SEG_10_1,60,102,CAM_5245,12
SEG_10_3,1,19,CAM_5245,17
SEG_10_3,20,44,CAM_5245,18
SEG_10_3,45,49,CAM_5245,19
SEG_10_4,50,60,CAM_5245,19
SEG_10_4,61,69,CAM_5235,11
SEG_10_4,70,93,CAM_5235,12
SEG_10_4,94,108,CAM_5235,13
SEG_10_5,109,122,CAM_5235,13
SEG_10_6,123,123,CAM_5235,13
SEG_10_6,124,161,CAM_5235,14
SEG_10_9,1,19,CAM_5233,16
SEG_10_9,20,30,CAM_5233,15
SEG_10_9,31,35,CAM_5233,14
SEG_10_8,37,37,CAM_5233,13
SEG_10_9,36,36,CAM_5233,13
SEG_10_8,38,40,CAM_5233,12
SEG_10_8,41,44,CAM_5233,11
SEG_10_8,45,54,CAM_5234,14
SEG_10_8,55,79,CAM_5234,13
SEG_10_8,80,103,CAM_5234,12
SEG_10_8,104,146,CAM_5234,11
SEG_10_7,147,161,CAM_5235,15
SEG_10_10,1,33,CAM_5233,17
SEG_10_10,34,62,CAM_5232,11
SEG_10_11,63,63,CAM_5232,11
SEG_10_11,64,106,CAM_5232,12
SEG_10_11,107,131,CAM_5232,13
SEG_10_11,132,161,CAM_5232,14
SEG_10_17,1,33,CAM_5230,20
SEG_10_16,34,43,CAM_5231,19
SEG_10_16,44,54,CAM_5231,18
SEG_10_16,55,63,CAM_5231,17
SEG_10_15,64,93,CAM_5231,16
SEG_10_15,94,117,CAM_5231,15
SEG_10_15,118,129,CAM_5231,14
SEG_10_15,130,133,CAM_5231,13
SEG_10_15,134,135,CAM_5231,12
SEG_10_13,140,140,CAM_5231,11
SEG_10_14,136,139,CAM_5231,11
SEG_10_12,157,162,CAM_5232,15
SEG_10_13,141,156,CAM_5232,15
SEG_10_18,1,29,CAM_5230,21
SEG_10_18,30,42,CAM_5230,22
SEG_10_18,43,47,CAM_5229,11
SEG_10_19,48,48,CAM_5229,11
SEG_10_19,49,51,CAM_5229,12
SEG_10_19,52,55,CAM_5230,23
SEG_10_19,56,68,CAM_5229,13
SEG_10_19,69,95,CAM_5229,14
SEG_10_19,96,135,CAM_5229,15
SEG_10_19,136,141,CAM_5228,11
SEG_10_20,142,162,CAM_5228,11
SEG_10_22,1,24,CAM_5227,17
SEG_10_22,25,54,CAM_5227,16
SEG_10_22,55,64,CAM_5227,15
SEG_10_22,65,71,CAM_5227,14
SEG_10_21,72,73,CAM_5227,13
SEG_10_21,74,75,CAM_5227,12
SEG_10_21,76,79,CAM_5227,11
SEG_10_21,80,90,CAM_5228,14
SEG_10_21,91,117,CAM_5228,13
SEG_10_21,118,162,CAM_5228,12
SEG_10_23,1,29,CAM_5227,18
SEG_10_23,30,35,CAM_5226,11
SEG_10_24,36,68,CAM_5226,11
SEG_10_24,69,94,CAM_5226,12
SEG_10_24,95,121,CAM_5226,13
SEG_10_24,122,127,CAM_5226,14
SEG_10_25,128,131,CAM_5226,14
SEG_10_25,132,134,CAM_5225,11
SEG_10_25,135,137,CAM_5226,15
SEG_10_25,138,141,CAM_5225,12
SEG_10_25,142,161,CAM_5225,13
SEG_11_4,1,20,CAM_5248,17
SEG_11_4,21,34,CAM_5248,16
SEG_11_3,42,46,CAM_5249,18
SEG_11_4,35,41,CAM_5249,18
SEG_11_2,47,49,CAM_5248,15
SEG_11_2,50,50,CAM_5248,14
SEG_11_2,51,52,CAM_5248,13
SEG_11_2,53,62,CAM_5248,12
SEG_11_2,63,90,CAM_5248,11
SEG_11_2,91,116,CAM_5249,17
SEG_11_2,117,130,CAM_5249,16
SEG_11_2,131,136,CAM_5249,15
SEG_11_1,138,138,CAM_5249,14
SEG_11_2,137,137,CAM_5249,14
SEG_11_1,139,143,CAM_5249,13
SEG_11_1,144,157,CAM_5249,12
SEG_11_1,158,167,CAM_5249,11
SEG_11_5,1,24,CAM_5247,11
SEG_11_5,25,37,CAM_5247,12
SEG_11_5,38,42,CAM_5247,13
SEG_11_6,43,47,CAM_5247,13
SEG_11_6,48,49,CAM_5247,14
SEG_11_6,50,50,CAM_5247,15
SEG_11_6,51,55,CAM_5247,16
SEG_11_6,56,64,CAM_5247,17
SEG_11_6,65,90,CAM_5247,18
SEG_11_6,91,117,CAM_5246,11
SEG_11_6,118,130,CAM_5246,12
SEG_11_6,131,136,CAM_5246,13
SEG_11_7,137,137,CAM_5246,13
SEG_11_7,138,145,CAM_5245,11
SEG_11_7,146,163,CAM_5246,14
SEG_12_3,1,7,CAM_5096,21
SEG_12_2,11,20,CAM_5096,22
SEG_12_3,8,10,CAM_5096,22
SEG_12_2,21,25,CAM_5095,11
SEG_12_1,30,32,CAM_5095,12
SEG_12_2,26,29,CAM_5095,12
SEG_12_1,33,37,CAM_5095,13
SEG_12_1,38,46,CAM_5095,14
SEG_12_1,47,52,CAM_5095,15
SEG_12_1,53,62,CAM_5095,16
SEG_12_1,63,70,CAM_5095,17
SEG_12_1,71,79,CAM_5095,18
SEG_12_1,80,85,CAM_5095,19
SEG_12_1,86,92,CAM_5095,20
SEG_12_1,93,106,CAM_5096,23
SEG_12_1,107,119,CAM_5096,24
SEG_12_1,120,127,CAM_5096,25
SEG_12_1,128,130,CAM_5098,11
SEG_12_1,131,132,CAM_5096,26
SEG_12_1,133,142,CAM_5096,27
SEG_12_4,1,15,CAM_5095,25
SEG_12_5,16,29,CAM_5095,25
SEG_12_5,30,49,CAM_5095,24
SEG_12_5,50,63,CAM_5095,23
SEG_12_5,64,69,CAM_5095,22
SEG_12_5,70,74,CAM_5094,19
SEG_12_6,75,76,CAM_5094,19
SEG_12_6,77,78,CAM_5094,18
SEG_12_6,79,88,CAM_5095,21
SEG_12_6,89,107,CAM_5094,17
SEG_12_6,108,113,CAM_5094,17
SEG_12_6,114,122,CAM_5094,16
SEG_12_7,123,129,CAM_5094,15
SEG_12_8,130,130,CAM_5094,15
SEG_12_8,131,135,CAM_5094,16
SEG_12_8,136,145,CAM_5094,15
SEG_12_8,146,154,CAM_5094,14
SEG_12_8,155,163,CAM_5094,13
SEG_12_8,164,173,CAM_5094,12
SEG_12_10,1,28,CAM_5242,13
SEG_12_10,29,40,CAM_5242,12
SEG_12_10,41,67,CAM_5242,11
SEG_12_9,68,73,CAM_5094,11
SEG_12_11,1,10,CAM_5241,11
SEG_12_12,11,11,CAM_5241,11
SEG_12_12,12,14,CAM_5241,12
SEG_12_12,15,18,CAM_5242,14
SEG_12_12,19,25,CAM_5241,13
SEG_12_12,26,39,CAM_5241,14
SEG_12_12,40,68,CAM_5241,15
SEG_12_17,1,18,CAM_5250,17
SEG_12_15,26,28,CAM_5250,18
SEG_12_16,24,25,CAM_5250,18
SEG_12_17,19,23,CAM_5250,18
SEG_12_15,29,40,CAM_5241,24
SEG_12_15,41,53,CAM_5241,23
SEG_12_15,54,67,CAM_5241,22
SEG_12_15,68,80,CAM_5241,21
SEG_12_15,81,93,CAM_5241,20
SEG_12_15,94,106,CAM_5241,19
SEG_12_14,114,121,CAM_5241,18
SEG_12_15,107,113,CAM_5241,18
SEG_12_14,122,134,CAM_5241,17
SEG_12_13,135,161,CAM_5241,16
SEG_12_18,1,23,CAM_5250,16
SEG_12_18,24,34,CAM_5250,15
SEG_12_18,35,51,CAM_5250,14
SEG_12_18,52,75,CAM_5250,13
SEG_12_18,76,95,CAM_5250,12
SEG_12_18,96,159,CAM_5250,11
SEG_12_19,160,164,CAM_5250,11
SEG_12_20,165,169,CAM_5250,11
